   7 	    3 		  0.0000000  	  -0.0000000  	  -0.1393000  	  0.0  	  0.0
   7 	    4 		  -0.0091000  	  0.0108000  	  -0.0000000  	  0.0  	  0.0
   7 	    5 		  0.8558000  	  -1.0157000  	  -0.0000000  	  0.0  	  0.0
   7 	    6 		  -0.0000000  	  -0.0000000  	  0.0000000  	  0.0  	  0.0
   7 	    7 		  -0.0000000  	  -0.0000000  	  -0.9866251  	  0.0  	  0.0
   7 	    8 		  -0.6044000  	  0.7174000  	  -0.0000000  	  0.0  	  0.0
   8 	    0 		  0.0000000  	  -0.0000000  	  -0.1515000  	  0.0  	  0.0
   8 	    1 		  0.0000000  	  0.0000000  	  -0.0077000  	  0.0  	  0.0
   8 	    2 		  -0.0117000  	  -0.0092000  	  0.0000000  	  0.0  	  0.0
   8 	    3 		  0.0092000  	  -0.0117000  	  0.0000000  	  0.0  	  0.0
   8 	    4 		  0.0000000  	  -0.0000000  	  -0.1105000  	  0.0  	  0.0
   8 	    5 		  -0.0000000  	  -0.0000000  	  -0.8222000  	  0.0  	  0.0
   8 	    6 		  0.7174000  	  0.6044000  	  -0.0000000  	  0.0  	  0.0
   8 	    7 		  -0.6044000  	  0.7174000  	  -0.0000000  	  0.0  	  0.0
   8 	    8 		  -0.0000000  	  -0.0000000  	  0.8639668  	  0.0  	  0.0


Output CI Vectors 

 CI state       CI coeffs 1...N 
     0 		1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
     1 		0.000000	-0.006336	0.000000	0.000000	-0.002857	0.999382	0.000000	0.000000	0.034563	
     2 		0.000000	0.000000	-0.010253	0.000000	0.000000	0.000000	0.995776	-0.091259	0.000000	
     3 		0.000000	0.000000	0.000000	-0.010253	0.000000	0.000000	0.091259	0.995776	0.000000	
     4 		0.000000	-0.002093	0.000000	0.000000	0.001853	-0.034578	0.000000	0.000000	0.999396	
     5 		0.000000	0.999099	0.000000	0.000000	0.041719	0.006378	0.000000	0.000000	0.002234	
     6 		0.000000	0.000000	0.998265	-0.057954	0.000000	0.000000	0.010281	0.000000	0.000000	
     7 		0.000000	0.000000	0.057954	0.998265	0.000000	0.000000	0.000000	0.010281	0.000000	
     8 		0.000000	-0.041733	0.000000	0.000000	0.999128	0.002659	0.000000	0.000000	-0.001853	


Orbital electron configuration weighting for CI States 

 CI State 		 Orbital Weights 1...N  
    0		2.000000	2.000000	0.000000	0.000000	0.000000	0.000000
    1		1.999952	1.000040	0.998805	0.000000	0.000000	0.001203
    2		1.999895	1.000102	0.000000	0.991675	0.008328	0.000000
    3		1.999895	1.000102	0.000000	0.008328	0.991675	0.000000
    4		1.999992	1.000011	0.001200	0.000000	0.000000	0.998797
    5		1.000060	1.999954	0.998240	0.000000	0.000000	0.001745
    6		1.000108	1.999894	0.000000	0.996639	0.003359	0.000000
    7		1.000108	1.999894	0.000000	0.003359	0.996639	0.000000
    8		1.000002	1.999989	0.001749	0.000000	0.000000	0.998260


